ID,Project,Department name,Department code,Close date,Subject,FTE,Units,Rate,Cost,Account
501,,rubin,093205,10-31-2008,Annotation Database,0.02,0.66,75,49.80,51611
502,,simpson,093210,10-31-2008,Annotation Database,0.02,0.66,75,49.80,51611
503,,truman,093212,10-31-2008,Annotation Database,0.02,0.66,75,49.80,51611
504,JVS005100,visscien,093400,10-31-2008,Antibody Lab,0.20,8.00,75,600.00,51611
505,,baker,093215,10-31-2008,Baker Image Management,1.10,44.00,75,3300.00,51611
506,,rubin,093205,10-31-2008,ChaCRM,1.40,56.00,75,4200.00,51611
507,,simpson,093210,10-31-2008,ChaCRM,1.40,56.00,75,4200.00,51611
508,,truman,093212,10-31-2008,ChaCRM,1.40,56.00,75,4200.00,51611
509,,assctdirscitrain,093180,10-31-2008,Conf Mgmt,0.10,4.00,75,300.00,51611
510,,adminfinance,093021,10-31-2008,Consol. Reports,1.55,62.00,75,4650.00,51611
511,,looger,093209,10-31-2008,Construct DB,0.88,35.20,75,2640.00,51611
512,,assctdirscitrain,093180,10-31-2008,DIADEM,1.15,46.00,75,3450.00,51611
513,,svoboda,093204,10-31-2008,Ephus,0.22,8.64,75,648.00,51611
514,,karpova,093211,10-31-2008,Ephus,0.22,8.64,75,648.00,51611
515,,sternson,093206,10-31-2008,Ephus,0.22,8.64,75,648.00,51611
516,,campussrvadm,093055,10-31-2008,Fall Fair,0.45,18.00,75,1350.00,51611
517,JVS003900,visscien,093400,10-31-2008,Fly Brain Imaging Optical,0.85,34.00,75,2550.00,51611
518,,rubin,093205,10-31-2008,Image Management,0.17,6.64,75,498.00,51611
519,,simpson,093210,10-31-2008,Image Management,0.17,6.64,75,498.00,51611
520,,truman,093212,10-31-2008,Image Management,0.17,6.64,75,498.00,51611
521,,adminfinance,093021,10-31-2008,Intranet/Wiki,2.45,98.00,75,7350.00,51611
522,,adminfinance,093021,10-31-2008,Jcard/LDAP Integration,2.70,108.00,75,8100.00,51611
523,,myers,093201,10-31-2008,JFTagger,1.35,54.00,75,4050.00,51611
524,,lee,093214,10-31-2008,Lab Website/Lee,0.20,8.00,75,600.00,51611
525,,looger,093209,10-31-2008,Lab Website/Looger,0.20,8.00,75,600.00,51611
526,,dirsciserv,093070,10-31-2008,Lasergene,0.10,4.00,75,300.00,51611
527,JVS002900,visscien,093400,10-31-2008,Leginon,0.15,6.00,75,450.00,51611
528,,dudman,093307,10-31-2008,Log Search Tool,0.90,36.00,75,2700.00,51611
529,,reiser,093303,10-31-2008,Mtrax,1.85,74.00,75,5550.00,51611
530,,rinberg,093306,10-31-2008,Neuralynx,3.75,150.00,75,11250.00,51611
531,,jayaraman,093305,10-31-2008,Neuroptikon,3.85,154.00,75,11550.00,51611
532,,gustafsson,093216,10-31-2008,OMG,1.35,54.00,75,4050.00,51611
533,,instrdesapp,093097,10-31-2008,Parts Database,0.70,28.00,75,2100.00,51611
534,,looger,093209,10-31-2008,Primer DB,0.24,9.72,75,729.00,51611
535,,sternson,093206,10-31-2008,Primer DB,0.24,9.72,75,729.00,51611
536,,simpson,093210,10-31-2008,Primer DB,0.24,9.72,75,729.00,51611
537,,chklovskii,093208,10-31-2008,Raveler,3.25,130.00,75,9750.00,51611
538,,molbio,093092,10-31-2008,Request-O-Rama,0.35,14.00,75,1050.00,51611
539,,rubin,093205,10-31-2008,Rubin Image Management,0.25,10.00,75,750.00,51611
540,,svoboda,093204,10-31-2008,ScanImage,0.96,38.48,75,2886.00,51611
541,,jayaraman,093305,10-31-2008,ScanImage,0.96,38.48,75,2886.00,51611
542,,kerr,093304,10-31-2008,ScanImage,0.96,38.48,75,2886.00,51611
543,,dudman,093307,10-31-2008,ScanImage,0.96,38.48,75,2886.00,51611
544,,molbio,093092,10-31-2008,Sequence Transfer,0.05,2.00,75,150.00,51611
545,,campussrvadm,093055,10-31-2008,Servery Menus,1.10,44.00,75,3300.00,51611
546,,vivarium,093090,10-31-2008,Vivarium Granite FMKr Pro Integration,0.05,2.00,75,150.00,51611
547,,rubin,093205,11-21-2008,Annotation Database,0.38,15.33,75,1149.90,51611
548,,simpson,093210,11-21-2008,Annotation Database,0.38,15.33,75,1149.90,51611
549,,truman,093212,11-21-2008,Annotation Database,0.38,15.33,75,1149.90,51611
550,JVS005100,visscien,093400,11-21-2008,Antibody Lab,0.10,4.00,75,300.00,51611
551,,baker,093215,11-21-2008,Baker Image Management,0.85,34.00,75,2550.00,51611
552,,rubin,093205,11-21-2008,ChaCRM,0.75,30.00,75,2250.00,51611
553,,simpson,093210,11-21-2008,ChaCRM,0.75,30.00,75,2250.00,51611
554,,truman,093212,11-21-2008,ChaCRM,0.75,30.00,75,2250.00,51611
555,,assctdirscitrain,093180,11-21-2008,Conf Mgmt,1.25,50.00,75,3750.00,51611
556,,adminfinance,093021,11-21-2008,Consol. Reports,0.55,22.00,75,1650.00,51611
557,,svoboda,093204,11-21-2008,Ephus,0.16,6.40,75,480.00,51611
558,,karpova,093211,11-21-2008,Ephus,0.16,6.40,75,480.00,51611
559,,sternson,093206,11-21-2008,Ephus,0.16,6.40,75,480.00,51611
560,,rubin,093205,11-21-2008,Image Management,0.02,0.66,75,49.80,51611
561,,simpson,093210,11-21-2008,Image Management,0.02,0.66,75,49.80,51611
562,,truman,093212,11-21-2008,Image Management,0.02,0.66,75,49.80,51611
563,,adminfinance,093021,11-21-2008,Intranet/Wiki,1.15,46.00,75,3450.00,51611
564,,myers,093201,11-21-2008,JFTagger,1.80,72.00,75,5400.00,51611
565,,assctdirscitrain,093180,11-21-2008,Lab Website/All,1.10,44.00,75,3300.00,51611
566,,lavis,093310,11-21-2008,Lab Website/Lavis,0.35,14.00,75,1050.00,51611
567,JVS002900,visscien,093400,11-21-2008,Leginon,0.25,10.00,75,750.00,51611
568,JVS000601,visscien,093400,11-21-2008,Live Cell Imaging,0.95,38.00,75,2850.00,51611
569,,dudman,093307,11-21-2008,Log Search Tool,0.25,10.00,75,750.00,51611
570,,reiser,093303,11-21-2008,Mtrax,0.60,24.00,75,1800.00,51611
571,,rinberg,093306,11-21-2008,Neuralynx,1.88,75.20,75,5640.00,51611
572,,jayaraman,093305,11-21-2008,Neuroptikon,1.20,48.00,75,3600.00,51611
573,,gustafsson,093216,11-21-2008,OMG,0.40,16.00,75,1200.00,51611
574,,assctdirscitrain,093180,11-21-2008,Open Wiki,0.15,6.00,75,450.00,51611
575,,instrdesapp,093097,11-21-2008,Parts Database,0.05,2.00,75,150.00,51611
576,,humanres,093024,11-21-2008,Poster/Flyer Design - HR,0.60,24.00,75,1800.00,51611
577,,campussrvadm,093055,11-21-2008,Poster/Flyer Design - Campus Services,0.40,16.00,75,1200.00,51611
578,,chklovskii,093208,11-21-2008,Raveler,2.20,88.00,75,6600.00,51611
579,,molbio,093092,11-21-2008,Request-O-Rama,0.03,1.20,75,90.00,51611
580,,rubin,093205,11-21-2008,Rubin Image Management,0.25,10.00,75,750.00,51611
581,,rubin,093205,11-21-2008,Rubin Lab Projects,0.05,2.00,75,150.00,51611
582,,svoboda,093204,11-21-2008,ScanImage,0.36,14.30,75,1072.50,51611
583,,jayaraman,093305,11-21-2008,ScanImage,0.36,14.30,75,1072.50,51611
584,,kerr,093304,11-21-2008,ScanImage,0.36,14.30,75,1072.50,51611
585,,dudman,093307,11-21-2008,ScanImage,0.36,14.30,75,1072.50,51611
586,,campussrvadm,093055,11-21-2008,Servery Menus,0.20,8.00,75,600.00,51611
587,,adminfinance,093021,11-21-2008,Unified User Management,0.60,24.00,75,1800.00,51611
588,,leonardo,093213,11-21-2008,Virtual Environment,0.32,13.00,75,975.00,51611
589,,jayaraman,093305,11-21-2008,Virtual Environment,0.32,13.00,75,975.00,51611
590,,rubin,093205,12-19-2008,Annotation Database,0.38,15.33,75,1149.90,51611
591,,simpson,093210,12-19-2008,Annotation Database,0.38,15.33,75,1149.90,51611
592,,truman,093212,12-19-2008,Annotation Database,0.38,15.33,75,1149.90,51611
593,JVS005100,visscien,093400,12-19-2008,Antibody Lab,0.40,16.00,75,1200.00,51611
594,,rubin,093205,12-19-2008,ChaCRM,1.45,58.00,75,4350.00,51611
595,,simpson,093210,12-19-2008,ChaCRM,1.45,58.00,75,4350.00,51611
596,,truman,093212,12-19-2008,ChaCRM,1.45,58.00,75,4350.00,51611
597,,assctdirscitrain,093180,12-19-2008,Conf Mgmt,0.90,36.00,75,2700.00,51611
598,,adminfinance,093021,12-19-2008,Consol. Reports,0.45,18.00,75,1350.00,51611
599,,assctdirscitrain,093180,12-19-2008,DIADEM,0.20,8.00,75,600.00,51611
600,JVS003900,visscien,093400,12-19-2008,Fly Brain Imaging Optical,1.35,54.00,75,4050.00,51611
601,,rubin,093205,12-19-2008,Image Management,0.00,0.20,75,15.00,51611
602,,simpson,093210,12-19-2008,Image Management,0.00,0.20,75,15.00,51611
603,,truman,093212,12-19-2008,Image Management,0.00,0.20,75,15.00,51611
604,,baker,093215,12-19-2008,Image Management,0.00,0.20,75,15.00,51611
605,,adminfinance,093021,12-19-2008,Intranet/Wiki,1.90,76.00,75,5700.00,51611
606,,myers,093201,12-19-2008,JFTagger,0.65,26.00,75,1950.00,51611
607,,assctdirscitrain,093180,12-19-2008,Lab Website/All,0.10,4.00,75,300.00,51611
608,,clayton,093403,12-19-2008,Lab Website/Clayton,0.13,5.20,75,390.00,51611
609,JVS002900,visscien,093400,12-19-2008,Leginon,0.70,28.00,75,2100.00,51611
610,,reiser,093303,12-19-2008,Mtrax,0.25,10.00,75,750.00,51611
611,,leonardo,093213,12-19-2008,Mystery Science Dragonfly Theater,0.75,30.00,75,2250.00,51611
612,,jayaraman,093305,12-19-2008,Mystery Science Dragonfly Theater,0.75,30.00,75,2250.00,51611
613,,rinberg,093306,12-19-2008,Neuralynx,3.40,136.00,75,10200.00,51611
614,,jayaraman,093305,12-19-2008,Neuroptikon,1.50,60.00,75,4500.00,51611
615,,chklovskii,093208,12-19-2008,Neuroptikon,1.50,60.00,75,4500.00,51611
616,,gustafsson,093216,12-19-2008,OMG,0.10,4.00,75,300.00,51611
617,,assctdirscitrain,093180,12-19-2008,Open Wiki,0.13,5.20,75,390.00,51611
618,,humanres,093024,12-19-2008,Poster/Flyer Design - HR,0.20,8.00,75,600.00,51611
619,,campussrvadm,093055,12-19-2008,Poster/Flyer Design - Campus Services,0.20,8.00,75,600.00,51611
620,,chklovskii,093208,12-19-2008,Raveler,2.75,110.00,75,8250.00,51611
621,,molbio,093092,12-19-2008,Request-O-Rama,0.30,12.00,75,900.00,51611
622,,rubin,093205,12-19-2008,Rubin High Magnification Images,0.30,12.00,75,900.00,51611
623,,svoboda,093204,12-19-2008,ScanImage,0.64,25.50,75,1912.50,51611
624,,jayaraman,093305,12-19-2008,ScanImage,0.64,25.50,75,1912.50,51611
625,,kerr,093304,12-19-2008,ScanImage,0.64,25.50,75,1912.50,51611
626,,dudman,093307,12-19-2008,ScanImage,0.64,25.50,75,1912.50,51611
627,,campussrvadm,093055,12-19-2008,Servery Menus,0.20,8.00,75,600.00,51611
628,,simpson,093210,12-19-2008,Simpson Grooming Database,0.15,6.00,75,450.00,51611
629,,adminfinance,093021,12-19-2008,Unified User Management,1.30,52.00,75,3900.00,51611
630,,rubin,093205,01-30-2009,Annotation Database,0.14,5.73,75,429.90,51611
631,,simpson,093210,01-30-2009,Annotation Database,0.14,5.73,75,429.90,51611
632,,truman,093212,01-30-2009,Annotation Database,0.14,5.73,75,429.90,51611
633,,rubin,093205,01-30-2009,Apollo,0.02,0.80,75,60.00,51611
634,,rubin,093205,01-30-2009,ChaCRM,1.82,72.64,75,5448.00,51611
635,,simpson,093210,01-30-2009,ChaCRM,1.82,72.64,75,5448.00,51611
636,,truman,093212,01-30-2009,ChaCRM,1.82,72.64,75,5448.00,51611
637,,assctdirscitrain,093180,01-30-2009,Conf Mgmt,0.35,14.00,75,1050.00,51611
638,,adminfinance,093021,01-30-2009,Consol. Reports,1.15,46.00,75,3450.00,51611
639,,assctdirscitrain,093180,01-30-2009,DIADEM,1.93,77.20,75,5790.00,51611
640,,svoboda,093204,01-30-2009,Ephus,0.02,0.66,75,49.80,51611
641,,karpova,093211,01-30-2009,Ephus,0.02,0.66,75,49.80,51611
642,,sternson,093206,01-30-2009,Ephus,0.02,0.66,75,49.80,51611
643,JVS003900,visscien,093400,01-30-2009,Fly Brain Imaging Optical,3.50,140.00,75,10500.00,51611
644,,rubin,093205,01-30-2009,Image Management,0.22,9.00,75,675.00,51611
645,,simpson,093210,01-30-2009,Image Management,0.22,9.00,75,675.00,51611
646,,truman,093212,01-30-2009,Image Management,0.22,9.00,75,675.00,51611
647,,baker,093215,01-30-2009,Image Management,0.22,9.00,75,675.00,51611
648,,adminfinance,093021,01-30-2009,Intranet/Wiki,1.12,44.80,75,3360.00,51611
649,,myers,093201,01-30-2009,JFTagger,0.55,22.00,75,1650.00,51611
650,,dudman,093307,01-30-2009,Lab Website/Dudman,0.05,2.00,75,150.00,51611
651,JVS002900,visscien,093400,01-30-2009,Leginon,0.10,4.00,75,300.00,51611
652,,baker,093215,01-30-2009,Mtrax,0.18,7.00,75,525.00,51611
653,,reiser,093303,01-30-2009,Mtrax,0.18,7.00,75,525.00,51611
654,,leonardo,093213,01-30-2009,Mystery Science Dragonfly Theater,1.02,41.00,75,3075.00,51611
655,,jayaraman,093305,01-30-2009,Mystery Science Dragonfly Theater,1.02,41.00,75,3075.00,51611
656,,rinberg,093306,01-30-2009,Neuralynx,0.60,24.00,75,1800.00,51611
657,,jayaraman,093305,01-30-2009,Neuroptikon,1.92,77.00,75,5775.00,51611
658,,chklovskii,093208,01-30-2009,Neuroptikon,1.92,77.00,75,5775.00,51611
659,,gustafsson,093216,01-30-2009,OMG,0.85,34.00,75,2550.00,51611
660,,chklovskii,093208,01-30-2009,Raveler,3.95,158.00,75,11850.00,51611
661,,reiser,093303,01-30-2009,Reiser Panel Control,3.80,152.00,75,11400.00,51611
662,,molbio,093092,01-30-2009,Request-O-Rama,0.10,4.00,75,300.00,51611
663,,rubin,093205,01-30-2009,Rubin Image Management,0.88,35.20,75,2640.00,51611
664,,svoboda,093204,01-30-2009,ScanImage,1.02,41.00,75,3075.00,51611
665,,jayaraman,093305,01-30-2009,ScanImage,1.02,41.00,75,3075.00,51611
666,,kerr,093304,01-30-2009,ScanImage,1.02,41.00,75,3075.00,51611
667,,dudman,093307,01-30-2009,ScanImage,1.02,41.00,75,3075.00,51611
668,,campussrvadm,093055,01-30-2009,Servery Menus,1.20,48.00,75,3600.00,51611
669,,simpson,093210,01-30-2009,Simpson Grooming Database,0.20,8.00,75,600.00,51611
670,,svoboda,093204,01-30-2009,Svoboda Lab Projects,0.05,2.00,75,150.00,51611
671,,looger,093209,01-30-2009,Two Photon Spectroscopy,0.07,2.64,75,198.00,51611
672,,lavis,093310,01-30-2009,Two Photon Spectroscopy,0.07,2.64,75,198.00,51611
673,,harris,093298,01-30-2009,Two Photon Spectroscopy,0.07,2.64,75,198.00,51611
674,,adminfinance,093021,01-30-2009,Unified User Management,1.60,64.00,75,4800.00,51611
675,,rubin,093205,01-30-2009,Virtual Feather,0.85,34.00,75,2550.00,51611
677,,baker,093215,02-27-2009,Baker Image Management,0.05,2.00,75,150.00,51611
678,,riddiford,093302,02-27-2009,Burrowing Analysis,2.45,98.00,75,7350.00,51611
679,,rubin,093205,02-27-2009,ChaCRM,0.10,4.00,75,300.00,51611
680,,simpson,093210,02-27-2009,ChaCRM,0.10,4.00,75,300.00,51611
681,,truman,093212,02-27-2009,ChaCRM,0.10,4.00,75,300.00,51611
682,,confsupphous,093061,02-27-2009,Conf Mgmt,0.55,22.00,75,1650.00,51611
683,,adminfinance,093021,02-27-2009,Consol. Reports,0.70,28.00,75,2100.00,51611
684,,rubin,093205,02-27-2009,CRM Mapper,0.15,6.00,75,450.00,51611
685,,svoboda,093204,02-27-2009,Ephus,0.02,0.66,75,49.80,51611
686,,karpova,093211,02-27-2009,Ephus,0.02,0.66,75,49.80,51611
687,,sternson,093206,02-27-2009,Ephus,0.02,0.66,75,49.80,51611
688,JVS003900,visscien,093400,02-27-2009,Fly Brain Imaging Optical,3.50,140.00,75,10500.00,51611
689,JVS002800,visscien,093400,02-27-2009,Fly Olympiad,0.30,12.00,75,900.00,51611
690,,adminfinance,093021,02-27-2009,Intranet/Wiki,3.35,134.00,75,10050.00,51611
691,,myers,093201,02-27-2009,JFTagger,1.00,40.00,75,3000.00,51611
692,,assctdirscitrain,093180,02-27-2009,Lab Website/All,0.40,16.00,75,1200.00,51611
693,,looger,093209,02-27-2009,Lab Website/Looger,0.10,4.00,75,300.00,51611
694,,karpova,093211,02-27-2009,Lab Website/Karpova,0.15,6.00,75,450.00,51611
695,JVS002900,visscien,093400,02-27-2009,Leginon,0.05,2.00,75,150.00,51611
696,,baker,093215,02-27-2009,Mtrax/Baker,0.10,4.00,75,300.00,51611
697,,leonardo,093213,02-27-2009,Mystery Science Dragonfly Theater,0.80,32.00,75,2400.00,51611
698,,jayaraman,093305,02-27-2009,Mystery Science Dragonfly Theater,0.80,32.00,75,2400.00,51611
699,,rinberg,093306,02-27-2009,Neuralynx,0.70,28.00,75,2100.00,51611
700,,jayaraman,093305,02-27-2009,Neuroptikon,1.35,54.00,75,4050.00,51611
701,,chklovskii,093208,02-27-2009,Neuroptikon,1.35,54.00,75,4050.00,51611
702,,adminfinance,093021,02-27-2009,Offboarding (C-Cure),0.02,0.80,75,60.00,51611
703,,gustafsson,093216,02-27-2009,OMG,0.90,36.00,75,2700.00,51611
704,,assctdirscitrain,093180,02-27-2009,Open Wiki,0.05,2.00,75,150.00,51611
705,,coo,093010,02-27-2009,Org Charts,0.10,4.00,75,300.00,51611
706,,chklovskii,093208,02-27-2009,Raveler,2.80,112.00,75,8400.00,51611
707,,reiser,093303,02-27-2009,Reiser Panel Control,2.75,110.00,75,8250.00,51611
708,,rubin,093205,02-27-2009,Rubin Lab Projects,0.35,14.00,75,1050.00,51611
709,,svoboda,093204,02-27-2009,ScanImage,0.68,27.00,75,2025.00,51611
710,,jayaraman,093305,02-27-2009,ScanImage,0.68,27.00,75,2025.00,51611
711,,kerr,093304,02-27-2009,ScanImage,0.68,27.00,75,2025.00,51611
712,,dudman,093307,02-27-2009,ScanImage,0.68,27.00,75,2025.00,51611
713,,molbio,093092,02-27-2009,Sequence Transfer,0.03,1.20,75,90.00,51611
714,,campussrvadm,093055,02-27-2009,Servery Menus,1.55,62.00,75,4650.00,51611
715,,simpson,093210,02-27-2009,Simpson Grooming Database,0.05,2.00,75,150.00,51611
716,,simpson,093210,02-27-2009,Simpson Lab Projects,0.10,4.00,75,300.00,51611
717,,leet,093217,02-27-2009,Transmogrifier/Lee,0.10,4.00,75,300.00,51611
718,,looger,093209,02-27-2009,Two Photon Spectroscopy,0.25,10.00,75,750.00,51611
719,,lavis,093310,02-27-2009,Two Photon Spectroscopy,0.25,10.00,75,750.00,51611
720,,harris,093298,02-27-2009,Two Photon Spectroscopy,0.25,10.00,75,750.00,51611
721,,rubin,093205,02-27-2009,Virtual Feather,1.65,66.00,75,4950.00,51611
722,,svoboda,093204,02-27-2009,Whisker Tracking,0.20,8.00,75,600.00,51611
723,,\N,093205,03-27-2009,ChaCRM,0.37,14.93,75,1119.90,51611
724,,\N,093210,03-27-2009,ChaCRM,0.37,14.93,75,1119.90,51611
725,,\N,093212,03-27-2009,ChaCRM,0.37,14.93,75,1119.90,51611
726,,\N,093021,03-27-2009,Consolidated Reports,0.80,32.00,75,2400.00,51611
727,,\N,093061,03-27-2009,Conference Management,0.05,2.00,75,150.00,51611
728,,\N,093205,03-27-2009,Annotation Database,0.08,3.33,75,249.90,51611
729,,\N,093210,03-27-2009,Annotation Database,0.08,3.33,75,249.90,51611
