ID,Project,Department name,Department code,Close date,Subject,Units,Rate,Cost,Account
1,,eddy,093203,10-01-2006,Primary storage (TB),2.0,624,1248.00,51610
2,,eddy,093203,11-01-2006,Primary storage (TB),2.0,624,1248.00,51610
3,,betzig,093202,11-01-2006,Primary storage (TB),1.0,624,624.00,51610
4,,eddy,093203,12-01-2006,Primary storage (TB),2.0,624,1248.00,51610
5,,betzig,093202,12-01-2006,Primary storage (TB),1.0,624,624.00,51610
6,,eddy,093203,01-01-2007,Primary storage (TB),2.0,624,1248.00,51610
7,,betzig,093202,01-01-2007,Primary storage (TB),1.0,624,624.00,51610
8,,eddy,093203,02-01-2007,Primary storage (TB),2.0,624,1248.00,51610
9,,betzig,093202,02-01-2007,Primary storage (TB),1.0,624,624.00,51610
10,,eddy,093203,03-01-2007,Primary storage (TB),2.0,624,1248.00,51610
11,,betzig,093202,03-01-2007,Primary storage (TB),1.0,624,624.00,51610
12,,eddy,093203,04-01-2007,Primary storage (TB),2.0,624,1248.00,51610
13,,betzig,093202,04-01-2007,Primary storage (TB),1.0,624,624.00,51610
14,,eddy,093203,05-01-2007,Primary storage (TB),2.0,624,1248.00,51610
15,,betzig,093202,05-01-2007,Primary storage (TB),1.0,624,624.00,51610
16,,rubin,093205,05-01-2007,Primary storage (TB),1.0,624,624.00,51610
17,,eddy,093203,06-01-2007,Primary storage (TB),2.0,624,1248.00,51610
18,,betzig,093202,06-01-2007,Primary storage (TB),1.0,624,624.00,51610
19,,rubin,093205,06-01-2007,Primary storage (TB),1.0,624,624.00,51610
20,,myers,093201,06-01-2007,Primary storage (TB),1.0,624,624.00,51610
21,,eddy,093203,07-01-2007,Primary storage (TB),2.0,624,1248.00,51610
22,,betzig,093202,07-01-2007,Primary storage (TB),1.0,624,624.00,51610
23,,rubin,093205,07-01-2007,Primary storage (TB),1.0,624,624.00,51610
24,,myers,093201,07-01-2007,Primary storage (TB),1.0,624,624.00,51610
25,,eddy,093203,08-01-2007,Primary storage (TB),2.0,624,1248.00,51610
26,,betzig,093202,08-01-2007,Primary storage (TB),1.0,624,624.00,51610
27,,rubin,093205,08-01-2007,Primary storage (TB),1.0,624,624.00,51610
28,,myers,093201,08-01-2007,Primary storage (TB),1.0,624,624.00,51610
29,,eddy,093203,09-01-2007,Primary storage (TB),2.0,624,1248.00,51610
30,,betzig,093202,09-01-2007,Primary storage (TB),3.0,624,1872.00,51610
31,,rubin,093205,09-01-2007,Primary storage (TB),4.0,624,2496.00,51610
32,,svoboda,093204,09-01-2007,Primary storage (TB),1.0,624,624.00,51610
33,,myers,093201,09-01-2007,Primary storage (TB),1.0,624,624.00,51610
34,,simpson,093210,09-01-2007,Primary storage (TB),1.0,624,624.00,51610
35,,harris,093298,09-01-2007,Primary storage (TB),1.0,624,624.00,51610
36,,eddy,093203,10-01-2007,Primary storage (TB),2.0,624,1248.00,51610
37,,betzig,093202,10-01-2007,Primary storage (TB),3.0,624,1872.00,51610
38,,rubin,093205,10-01-2007,Primary storage (TB),4.0,624,2496.00,51610
39,,svoboda,093204,10-01-2007,Primary storage (TB),1.0,624,624.00,51610
40,,myers,093201,10-01-2007,Primary storage (TB),1.0,624,624.00,51610
41,,simpson,093210,10-01-2007,Primary storage (TB),1.0,624,624.00,51610
42,,harris,093298,10-01-2007,Primary storage (TB),1.0,624,624.00,51610
43,,eddy,093203,11-01-2007,Primary storage (TB),2.0,624,1248.00,51610
44,,betzig,093202,11-01-2007,Primary storage (TB),5.0,624,3120.00,51610
45,,rubin,093205,11-01-2007,Primary storage (TB),4.0,624,2496.00,51610
46,,svoboda,093204,11-01-2007,Primary storage (TB),1.0,624,624.00,51610
47,,myers,093201,11-01-2007,Primary storage (TB),1.0,624,624.00,51610
48,,simpson,093210,11-01-2007,Primary storage (TB),1.0,624,624.00,51610
49,,harris,093298,11-01-2007,Primary storage (TB),1.0,624,624.00,51610
50,,peng,093309,11-01-2007,Primary storage (TB),1.0,624,624.00,51610
51,,eddy,093203,12-01-2007,Primary storage (TB),2.0,624,1248.00,51610
52,,betzig,093202,12-01-2007,Primary storage (TB),5.0,624,3120.00,51610
53,,rubin,093205,12-01-2007,Primary storage (TB),4.0,624,2496.00,51610
54,,svoboda,093204,12-01-2007,Primary storage (TB),1.0,624,624.00,51610
55,,myers,093201,12-01-2007,Primary storage (TB),1.0,624,624.00,51610
56,,simpson,093210,12-01-2007,Primary storage (TB),1.0,624,624.00,51610
57,,harris,093298,12-01-2007,Primary storage (TB),1.0,624,624.00,51610
58,,peng,093309,12-01-2007,Primary storage (TB),1.0,624,624.00,51610
59,,eddy,093203,01-01-2008,Primary storage (TB),2.0,624,1248.00,51610
60,,betzig,093202,01-01-2008,Primary storage (TB),5.0,624,3120.00,51610
61,,rubin,093205,01-01-2008,Primary storage (TB),4.0,624,2496.00,51610
62,,svoboda,093204,01-01-2008,Primary storage (TB),1.0,624,624.00,51610
63,,myers,093201,01-01-2008,Primary storage (TB),1.0,624,624.00,51610
64,,simpson,093210,01-01-2008,Primary storage (TB),1.0,624,624.00,51610
65,,harris,093298,01-01-2008,Primary storage (TB),3.0,624,1872.00,51610
66,,peng,093309,01-01-2008,Primary storage (TB),1.0,624,624.00,51610
67,,eddy,093203,02-01-2008,Direct Attached storage (TB),1.2,1850,2220.00,51610
68,,eddy,093203,02-01-2008,Secondary storage (TB),2.0,180,360.00,51610
69,,eddy,093203,02-01-2008,Servers,16.0,50,800.00,51615
70,,myers,093201,02-01-2008,Primary storage (TB),1.0,624,624.00,51610
71,,myers,093201,02-01-2008,Servers,1.0,50,50.00,51615
72,,betzig,093202,02-01-2008,Primary storage (TB),5.0,624,3120.00,51610
73,,karpova,093211,02-01-2008,Primary storage (TB),1.0,624,624.00,51610
74,,harris,093298,02-01-2008,Primary storage (TB),3.0,624,1872.00,51610
75,,harris,093298,02-01-2008,Servers,1.0,50,50.00,51615
76,,sternson,093206,02-01-2008,Servers,1.0,50,50.00,51615
77,,looger,093209,02-01-2008,Servers,1.0,50,50.00,51615
78,,simpson,093210,02-01-2008,Primary storage (TB),2.0,624,1248.00,51610
79,,simpson,093210,02-01-2008,Servers,1.0,50,50.00,51615
80,,truman,093212,02-01-2008,Primary storage (TB),1.0,624,624.00,51610
81,,rubin,093205,02-01-2008,Primary storage (TB),5.5,624,3432.00,51610
82,,rubin,093205,02-01-2008,Secondary storage (TB),1.0,180,180.00,51610
83,,rubin,093205,02-01-2008,Servers,1.0,50,50.00,51615
84,,peng,093309,02-01-2008,Primary storage (TB),1.0,624,624.00,51610
85,,peng,093309,02-01-2008,Servers,1.0,50,50.00,51615
86,,svoboda,093204,02-01-2008,Primary storage (TB),1.0,624,624.00,51610
87,,svoboda,093204,02-01-2008,Servers,1.0,50,50.00,51615
88,,eddy,093203,03-01-2008,Direct Attached storage (TB),1.2,1850,2220.00,51610
89,,eddy,093203,03-01-2008,Secondary storage (TB),2.0,180,360.00,51610
90,,eddy,093203,03-01-2008,Servers,16.0,50,800.00,51615
91,,myers,093201,03-01-2008,Primary storage (TB),1.0,624,624.00,51610
92,,myers,093201,03-01-2008,Servers,1.0,50,50.00,51615
93,,betzig,093202,03-01-2008,Primary storage (TB),3.0,624,1872.00,51610
94,,betzig,093202,03-01-2008,Secondary storage (TB),1.0,180,180.00,51610
95,,karpova,093211,03-01-2008,Primary storage (TB),1.0,624,624.00,51610
96,,harris,093298,03-01-2008,Primary storage (TB),4.0,624,2496.00,51610
97,,harris,093298,03-01-2008,Servers,1.0,50,50.00,51615
98,,sternson,093206,03-01-2008,Servers,1.0,50,50.00,51615
99,,looger,093209,03-01-2008,Servers,1.0,50,50.00,51615
100,,simpson,093210,03-01-2008,Secondary storage (TB),8.0,180,1440.00,51610
101,,simpson,093210,03-01-2008,Servers,1.0,50,50.00,51615
102,,truman,093212,03-01-2008,Primary storage (TB),1.0,624,624.00,51610
103,,truman,093212,03-01-2008,Servers,1.0,50,50.00,51615
104,,rubin,093205,03-01-2008,Primary storage (TB),6.5,624,4056.00,51610
105,,rubin,093205,03-01-2008,Secondary storage (TB),1.0,180,180.00,51610
106,,rubin,093205,03-01-2008,Servers,3.0,50,150.00,51615
107,,peng,093309,03-01-2008,Primary storage (TB),2.0,624,1248.00,51610
108,,peng,093309,03-01-2008,Secondary storage (TB),2.0,180,360.00,51610
109,,peng,093309,03-01-2008,Servers,1.0,50,50.00,51615
110,,svoboda,093204,03-01-2008,Primary storage (TB),1.0,624,624.00,51610
111,,svoboda,093204,03-01-2008,Servers,1.0,50,50.00,51615
112,,eddy,093203,04-01-2008,Direct Attached storage (TB),0.6,1850,1110.00,51610
113,,eddy,093203,04-01-2008,Primary storage (TB),0.5,624,312.00,51610
114,,eddy,093203,04-01-2008,Secondary storage (TB),1.6,180,288.00,51610
115,,eddy,093203,04-01-2008,Servers,18.0,50,900.00,51615
116,,myers,093201,04-01-2008,Primary storage (TB),1.0,624,624.00,51610
117,,myers,093201,04-01-2008,Servers,1.0,50,50.00,51615
118,,betzig,093202,04-01-2008,Primary storage (TB),3.0,624,1872.00,51610
119,,betzig,093202,04-01-2008,Secondary storage (TB),1.0,180,180.00,51610
120,,karpova,093211,04-01-2008,Primary storage (TB),1.0,624,624.00,51610
121,,harris,093298,04-01-2008,Primary storage (TB),2.5,624,1560.00,51610
122,,harris,093298,04-01-2008,Secondary storage (TB),1.0,180,180.00,51610
123,,harris,093298,04-01-2008,Servers,1.0,50,50.00,51615
124,,sternson,093206,04-01-2008,Servers,1.0,50,50.00,51615
125,,looger,093209,04-01-2008,Servers,1.0,50,50.00,51615
126,,simpson,093210,04-01-2008,Secondary storage (TB),8.0,180,1440.00,51610
127,,simpson,093210,04-01-2008,Servers,1.0,50,50.00,51615
128,,truman,093212,04-01-2008,Primary storage (TB),1.5,624,936.00,51610
129,,truman,093212,04-01-2008,Servers,1.0,50,50.00,51615
130,,rubin,093205,04-01-2008,Primary storage (TB),7.5,624,4680.00,51610
131,,rubin,093205,04-01-2008,Secondary storage (TB),1.0,180,180.00,51610
132,,rubin,093205,04-01-2008,Servers,3.0,50,150.00,51615
133,,peng,093309,04-01-2008,Primary storage (TB),2.0,624,1248.00,51610
134,,peng,093309,04-01-2008,Secondary storage (TB),2.0,180,360.00,51610
135,,peng,093309,04-01-2008,Servers,1.0,50,50.00,51615
136,,svoboda,093204,04-01-2008,Primary storage (TB),1.5,624,936.00,51610
137,,svoboda,093204,04-01-2008,Servers,1.0,50,50.00,51615
138,,eddy,093203,05-01-2008,Direct Attached storage (TB),0.6,1850,1110.00,51610
139,,eddy,093203,05-01-2008,Primary storage (TB),0.5,624,312.00,51610
140,,eddy,093203,05-01-2008,Secondary storage (TB),1.6,180,288.00,51610
141,,eddy,093203,05-01-2008,Servers,18.0,50,900.00,51615
142,,myers,093201,05-01-2008,Primary storage (TB),1.0,624,624.00,51610
143,,myers,093201,05-01-2008,Servers,1.0,50,50.00,51615
144,,betzig,093202,05-01-2008,Primary storage (TB),3.0,624,1872.00,51610
145,,betzig,093202,05-01-2008,Secondary storage (TB),1.0,180,180.00,51610
146,,karpova,093211,05-01-2008,Primary storage (TB),1.0,624,624.00,51610
147,,harris,093298,05-01-2008,Primary storage (TB),3.0,624,1872.00,51610
148,,harris,093298,05-01-2008,Secondary storage (TB),2.0,180,360.00,51610
149,,harris,093298,05-01-2008,Servers,1.0,50,50.00,51615
150,,sternson,093206,05-01-2008,Servers,1.0,50,50.00,51615
151,,looger,093209,05-01-2008,Servers,1.0,50,50.00,51615
152,,simpson,093210,05-01-2008,Secondary storage (TB),8.0,180,1440.00,51610
153,,simpson,093210,05-01-2008,Servers,1.0,50,50.00,51615
154,,truman,093212,05-01-2008,Primary storage (TB),2.0,624,1248.00,51610
155,,truman,093212,05-01-2008,Servers,1.0,50,50.00,51615
156,,rubin,093205,05-01-2008,Primary storage (TB),7.5,624,4680.00,51610
157,,rubin,093205,05-01-2008,Secondary storage (TB),1.0,180,180.00,51610
158,,rubin,093205,05-01-2008,Servers,3.0,50,150.00,51615
159,,peng,093309,05-01-2008,Primary storage (TB),2.0,624,1248.00,51610
160,,peng,093309,05-01-2008,Secondary storage (TB),2.0,180,360.00,51610
161,,peng,093309,05-01-2008,Servers,1.0,50,50.00,51615
162,,svoboda,093204,05-01-2008,Primary storage (TB),2.0,624,1248.00,51610
163,,svoboda,093204,05-01-2008,Servers,1.0,50,50.00,51615
164,,elmicro,093093,05-01-2008,Primary storage (TB),1.0,624,624.00,51610
165,,eddy,093203,06-01-2008,Direct Attached storage (TB),0.6,1850,1110.00,51610
166,,eddy,093203,06-01-2008,Primary storage (TB),0.5,624,312.00,51610
167,,eddy,093203,06-01-2008,Secondary storage (TB),1.6,180,288.00,51610
168,,eddy,093203,06-01-2008,Servers,18.0,50,900.00,51615
169,,myers,093201,06-01-2008,Primary storage (TB),1.0,624,624.00,51610
170,,myers,093201,06-01-2008,Servers,1.0,50,50.00,51615
171,,betzig,093202,06-01-2008,Primary storage (TB),3.5,624,2184.00,51610
172,,betzig,093202,06-01-2008,Secondary storage (TB),1.0,180,180.00,51610
173,,karpova,093211,06-01-2008,Primary storage (TB),1.5,624,936.00,51610
174,,harris,093298,06-01-2008,Primary storage (TB),3.0,624,1872.00,51610
175,,harris,093298,06-01-2008,Secondary storage (TB),4.0,180,720.00,51610
176,,harris,093298,06-01-2008,Servers,1.0,50,50.00,51615
177,,sternson,093206,06-01-2008,Servers,1.0,50,50.00,51615
178,,looger,093209,06-01-2008,Servers,1.0,50,50.00,51615
179,,simpson,093210,06-01-2008,Secondary storage (TB),8.0,180,1440.00,51610
180,,simpson,093210,06-01-2008,Servers,1.0,50,50.00,51615
181,,truman,093212,06-01-2008,Primary storage (TB),3.0,624,1872.00,51610
182,,truman,093212,06-01-2008,Servers,1.0,50,50.00,51615
183,,rubin,093205,06-01-2008,Primary storage (TB),7.5,624,4680.00,51610
184,,rubin,093205,06-01-2008,Secondary storage (TB),1.0,180,180.00,51610
185,,rubin,093205,06-01-2008,Servers,3.0,50,150.00,51615
186,,peng,093309,06-01-2008,Primary storage (TB),2.0,624,1248.00,51610
187,,peng,093309,06-01-2008,Secondary storage (TB),2.0,180,360.00,51610
188,,peng,093309,06-01-2008,Servers,1.0,50,50.00,51615
189,,svoboda,093204,06-01-2008,Primary storage (TB),2.0,624,1248.00,51610
190,,svoboda,093204,06-01-2008,Secondary storage (TB),2.0,180,360.00,51610
191,,svoboda,093204,06-01-2008,Servers,1.0,50,50.00,51615
192,,elmicro,093093,06-01-2008,Primary storage (TB),1.0,624,624.00,51610
193,,betzig,093202,07-01-2008,Primary storage (TB),3.5,624,2184.00,51610
194,,betzig,093202,07-01-2008,Secondary storage (TB),1.0,180,180.00,51610
195,,eddy,093203,07-01-2008,Direct Attached storage (TB),0.6,1850,1110.00,51610
196,,eddy,093203,07-01-2008,Primary storage (TB),0.5,624,312.00,51610
197,,eddy,093203,07-01-2008,Secondary storage (TB),1.6,180,288.00,51610
198,,eddy,093203,07-01-2008,Servers,18.0,50,900.00,51615
199,,elmicro,093093,07-01-2008,Primary storage (TB),1.0,624,624.00,51610
200,,harris,093298,07-01-2008,Primary storage (TB),3.0,624,1872.00,51610
201,,harris,093298,07-01-2008,Secondary storage (TB),4.0,180,720.00,51610
202,,harris,093298,07-01-2008,Servers,1.0,50,50.00,51615
203,,jayaraman,093305,07-01-2008,Primary storage (TB),1.5,624,936.00,51610
204,,karpova,093211,07-01-2008,Primary storage (TB),2.0,624,1248.00,51610
205,,looger,093209,07-01-2008,Primary storage (TB),0.5,624,312.00,51610
206,,looger,093209,07-01-2008,Servers,1.0,50,50.00,51615
207,,myers,093201,07-01-2008,Primary storage (TB),1.0,624,624.00,51610
208,,myers,093201,07-01-2008,Servers,1.0,50,50.00,51615
209,,peng,093309,07-01-2008,Primary storage (TB),2.0,624,1248.00,51610
210,,peng,093309,07-01-2008,Secondary storage (TB),2.0,180,360.00,51610
211,,peng,093309,07-01-2008,Servers,1.0,50,50.00,51615
212,,reiser,093303,07-01-2008,Primary storage (TB),1.0,624,624.00,51610
213,,rubin,093205,07-01-2008,Primary storage (TB),7.5,624,4680.00,51610
214,,rubin,093205,07-01-2008,Secondary storage (TB),1.0,180,180.00,51610
215,,rubin,093205,07-01-2008,Servers,3.0,50,150.00,51615
216,,simpson,093210,07-01-2008,Secondary storage (TB),8.0,180,1440.00,51610
217,,simpson,093210,07-01-2008,Servers,1.0,50,50.00,51615
218,,sternson,093206,07-01-2008,Servers,1.0,50,50.00,51615
219,,svoboda,093204,07-01-2008,Primary storage (TB),2.5,624,1560.00,51610
220,,svoboda,093204,07-01-2008,Secondary storage (TB),2.0,180,360.00,51610
221,,svoboda,093204,07-01-2008,Servers,1.0,50,50.00,51615
222,,truman,093212,07-01-2008,Primary storage (TB),3.0,624,1872.00,51610
223,,truman,093212,07-01-2008,Servers,1.0,50,50.00,51615
224,,baker,093215,08-01-2008,Primary storage (TB),1.0,624,624.00,51610
225,,betzig,093202,08-01-2008,Primary storage (TB),4.0,624,2496.00,51610
226,,betzig,093202,08-01-2008,Secondary storage (TB),1.0,180,180.00,51610
227,,chklovskii,093208,08-01-2008,Primary storage (TB),1.0,624,624.00,51610
228,,eddy,093203,08-01-2008,Direct Attached storage (TB),0.6,1850,1110.00,51610
229,,eddy,093203,08-01-2008,Primary storage (TB),0.5,624,312.00,51610
230,,eddy,093203,08-01-2008,Secondary storage (TB),1.6,180,288.00,51610
231,,eddy,093203,08-01-2008,Servers,18.0,50,900.00,51615
232,,elmicro,093093,08-01-2008,Secondary storage (TB),5.0,180,900.00,51610
233,,harris,093298,08-01-2008,Primary storage (TB),3.0,624,1872.00,51610
234,,harris,093298,08-01-2008,Secondary storage (TB),4.0,180,720.00,51610
235,,harris,093298,08-01-2008,Servers,1.0,50,50.00,51615
236,,instrdesapp,093097,08-01-2008,Secondary storage (TB),5.0,180,900.00,51610
237,,jayaraman,093305,08-01-2008,Primary storage (TB),3.0,624,1872.00,51610
238,,karpova,093211,08-01-2008,Primary storage (TB),3.0,624,1872.00,51610
239,,looger,093209,08-01-2008,Primary storage (TB),0.5,624,312.00,51610
240,,looger,093209,08-01-2008,Servers,1.0,50,50.00,51615
241,,myers,093201,08-01-2008,Primary storage (TB),1.0,624,624.00,51610
242,,myers,093201,08-01-2008,Servers,1.0,50,50.00,51615
243,,peng,093309,08-01-2008,Primary storage (TB),2.0,624,1248.00,51610
244,,peng,093309,08-01-2008,Secondary storage (TB),2.0,180,360.00,51610
245,,peng,093309,08-01-2008,Servers,1.0,50,50.00,51615
246,,reiser,093303,08-01-2008,Primary storage (TB),1.5,624,936.00,51610
247,,rubin,093205,08-01-2008,Primary storage (TB),8.0,624,4992.00,51610
248,,rubin,093205,08-01-2008,Secondary storage (TB),4.0,180,720.00,51610
249,,rubin,093205,08-01-2008,Servers,3.0,50,150.00,51615
250,,simpson,093210,08-01-2008,Secondary storage (TB),8.0,180,1440.00,51610
251,,simpson,093210,08-01-2008,Servers,1.0,50,50.00,51615
252,,sternson,093206,08-01-2008,Servers,1.0,50,50.00,51615
253,,svoboda,093204,08-01-2008,Primary storage (TB),2.5,624,1560.00,51610
254,,svoboda,093204,08-01-2008,Secondary storage (TB),2.0,180,360.00,51610
255,,svoboda,093204,08-01-2008,Servers,1.0,50,50.00,51615
256,,truman,093212,08-01-2008,Primary storage (TB),3.0,624,1872.00,51610
257,,truman,093212,08-01-2008,Servers,1.0,50,50.00,51615
258,,baker,093215,09-01-2008,Primary storage (TB),1.0,624,624.00,51610
259,,betzig,093202,09-01-2008,Primary storage (TB),4.0,624,2496.00,51610
260,,betzig,093202,09-01-2008,Secondary storage (TB),1.0,180,180.00,51610
261,,chklovskii,093208,09-01-2008,Primary storage (TB),1.0,624,624.00,51610
262,,chklovskii,093208,09-01-2008,Secondary storage (TB),2.0,180,360.00,51610
263,,chklovskii,093208,09-01-2008,System Engineer Time,4.0,80,320.00,51610
264,,egnor,093308,09-01-2008,Primary storage (TB),4.0,624,2496.00,51610
265,,eddy,093203,09-01-2008,Direct Attached storage (TB),1.0,1850,1850.00,51610
266,,eddy,093203,09-01-2008,Primary storage (TB),1.0,624,624.00,51610
267,,eddy,093203,09-01-2008,Secondary storage (TB),1.6,180,288.00,51610
268,,eddy,093203,09-01-2008,Servers,19.0,50,950.00,51615
269,,eddy,093203,09-01-2008,System Engineer Time,8.0,80,640.00,51610
270,,elmicro,093093,09-01-2008,Secondary storage (TB),9.0,180,1620.00,51610
271,,elmicro,093093,09-01-2008,Servers,1.0,50,50.00,51615
275,,imaging,093095,09-01-2008,Primary storage (TB),3.0,624,1872.00,51610
276,,instrdesapp,093097,09-01-2008,Secondary storage (TB),4.0,180,720.00,51610
277,,jayaraman,093305,09-01-2008,Primary storage (TB),3.0,624,1872.00,51610
278,,karpova,093211,09-01-2008,Primary storage (TB),3.0,624,1872.00,51610
279,,looger,093209,09-01-2008,Primary storage (TB),0.5,624,312.00,51610
280,,looger,093209,09-01-2008,Servers,1.0,50,50.00,51615
281,,myers,093201,09-01-2008,Primary storage (TB),1.0,624,624.00,51610
282,,myers,093201,09-01-2008,Servers,1.0,50,50.00,51615
283,,peng,093309,09-01-2008,Primary storage (TB),2.0,624,1248.00,51610
284,,peng,093309,09-01-2008,Secondary storage (TB),2.0,180,360.00,51610
285,,peng,093309,09-01-2008,Servers,1.0,50,50.00,51615
286,,reiser,093303,09-01-2008,Primary storage (TB),3.0,624,1872.00,51610
287,,rubin,093205,09-01-2008,Primary storage (TB),8.0,624,4992.00,51610
288,,rubin,093205,09-01-2008,Secondary storage (TB),4.0,180,720.00,51610
289,,rubin,093205,09-01-2008,Servers,3.0,50,150.00,51615
290,,simpson,093210,09-01-2008,Secondary storage (TB),8.0,180,1440.00,51610
291,,simpson,093210,09-01-2008,Servers,1.0,50,50.00,51615
292,,sternson,093206,09-01-2008,Servers,1.0,50,50.00,51615
293,,svoboda,093204,09-01-2008,Primary storage (TB),3.0,624,1872.00,51610
294,,svoboda,093204,09-01-2008,Secondary storage (TB),2.0,180,360.00,51610
295,,svoboda,093204,09-01-2008,Servers,1.0,50,50.00,51615
296,,adminfinance,093021,09-01-2008,Servers,1.0,50,50.00,51615
297,,adminfinance,093021,09-01-2008,System Engineer Time,2.0,80,160.00,51610
298,,truman,093212,09-01-2008,Primary storage (TB),4.0,624,2496.00,51610
299,,truman,093212,09-01-2008,Servers,1.0,50,50.00,51615
300,,baker,093215,10-01-2008,Primary storage (TB),1.0,624,624.00,51610
301,,betzig,093202,10-01-2008,Primary storage (TB),4.0,624,2496.00,51610
302,,betzig,093202,10-01-2008,Secondary storage (TB),1.0,180,180.00,51610
303,,chklovskii,093208,10-01-2008,Primary storage (TB),3.0,624,1872.00,51610
304,,chklovskii,093208,10-01-2008,Secondary storage (TB),1.0,180,180.00,51610
305,,egnor,093308,10-01-2008,Primary storage (TB),4.0,624,2496.00,51610
306,,eddy,093203,10-01-2008,Direct Attached storage (TB),1.0,1850,1850.00,51610
